TSeq_taxid,World,Lat,Long
taxid100834,HongKong,22.25,114.18
taxid100835,HongKong,22.25,114.18
taxid100836,HongKong,22.25,114.18
taxid100837,HongKong,22.25,114.18
taxid100838,HongKong,22.25,114.18
taxid100840,HongKong,22.25,114.18
taxid100841,HongKong,22.25,114.18
taxid100850,HongKong,22.25,114.18
taxid100853,HongKong,22.25,114.18
taxid100854,HongKong,22.25,114.18
taxid107423,HongKong,22.25,114.18
taxid107424,HongKong,22.25,114.18
taxid130763,HongKong,22.25,114.18
taxid132612,HongKong,22.25,114.18
taxid135658,HongKong,22.25,114.18
taxid135659,HongKong,22.25,114.18
taxid135660,HongKong,22.25,114.18
taxid135661,HongKong,22.25,114.18
taxid155218,HongKong,22.25,114.18
taxid155219,HongKong,22.25,114.18
taxid155220,HongKong,22.25,114.18
taxid155222,HongKong,22.25,114.18
taxid155223,HongKong,22.25,114.18
taxid155224,HongKong,22.25,114.18
taxid155225,HongKong,22.25,114.18
taxid155226,HongKong,22.25,114.18
taxid155227,HongKong,22.25,114.18
taxid165512,China,35,105
taxid173721,NorthEurope,56,10
taxid176671,HongKong,22.25,114.18
taxid176672,HongKong,22.25,114.18
taxid176673,HongKong,22.25,114.18
taxid176674,HongKong,22.25,114.18
taxid176675,HongKong,22.25,114.18
taxid176676,HongKong,22.25,114.18
taxid176677,HongKong,22.25,114.18
taxid176850,HongKong,22.25,114.18
taxid176851,HongKong,22.25,114.18
taxid182781,HongKong,22.25,114.18
taxid182782,HongKong,22.25,114.18
taxid186166,HongKong,22.25,114.18
taxid186167,HongKong,22.25,114.18
taxid186168,HongKong,22.25,114.18
taxid196425,HongKong,22.25,114.18
taxid196426,HongKong,22.25,114.18
taxid196427,HongKong,22.25,114.18
taxid196428,HongKong,22.25,114.18
taxid196430,HongKong,22.25,114.18
taxid196432,HongKong,22.25,114.18
taxid196433,HongKong,22.25,114.18
taxid196434,HongKong,22.25,114.18
taxid196435,HongKong,22.25,114.18
taxid196436,HongKong,22.25,114.18
taxid196437,HongKong,22.25,114.18
taxid196438,HongKong,22.25,114.18
taxid196439,HongKong,22.25,114.18
taxid196440,HongKong,22.25,114.18
taxid196441,HongKong,22.25,114.18
taxid196442,HongKong,22.25,114.18
taxid196443,HongKong,22.25,114.18
taxid196444,HongKong,22.25,114.18
taxid196445,HongKong,22.25,114.18
taxid196446,HongKong,22.25,114.18
taxid196447,HongKong,22.25,114.18
taxid196448,HongKong,22.25,114.18
taxid196450,HongKong,22.25,114.18
taxid197012,China,35,105
taxid222140,HongKong,22.25,114.18
taxid222142,HongKong,22.25,114.18
taxid222144,HongKong,22.25,114.18
taxid222146,HongKong,22.25,114.18
taxid222147,HongKong,22.25,114.18
taxid261268,Vietnam,16.17,107.83
taxid261666,China,35,105
taxid266093,Japan,36,137.38
taxid266827,Thailand,15,100
taxid266828,Thailand,15,100
taxid269177,Vietnam,16.17,107.83
taxid269178,Vietnam,16.17,107.83
taxid270223,Thailand,15,100
taxid270485,Thailand,15,100
taxid270486,Thailand,15,100
taxid270491,Thailand,15,100
taxid270510,Vietnam,16.17,107.83
taxid270511,Vietnam,16.17,107.83
taxid270936,Thailand,15,100
taxid270945,Thailand,15,100
taxid274827,China,35,105
taxid274828,China,35,105
taxid274829,China,35,105
taxid274830,China,35,105
taxid274831,China,35,105
taxid274832,China,35,105
taxid274833,China,35,105
taxid274834,China,35,105
taxid274835,China,35,105
taxid274836,China,35,105
taxid274837,China,35,105
taxid274838,China,35,105
taxid274839,China,35,105
taxid274840,China,35,105
taxid274841,China,35,105
taxid274842,China,35,105
taxid274843,China,35,105
taxid274844,China,35,105
taxid274845,China,35,105
taxid274846,China,35,105
taxid274848,China,35,105
taxid279728,China,35,105
taxid279794,HongKong,22.25,114.18
taxid279795,HongKong,22.25,114.18
taxid279796,HongKong,22.25,114.18
taxid279797,HongKong,22.25,114.18
taxid279798,HongKong,22.25,114.18
taxid279799,HongKong,22.25,114.18
taxid279800,HongKong,22.25,114.18
taxid279801,HongKong,22.25,114.18
taxid279802,HongKong,22.25,114.18
taxid279803,HongKong,22.25,114.18
taxid279804,HongKong,22.25,114.18
taxid279805,HongKong,22.25,114.18
taxid282663,China,35,105
taxid283659,Thailand,15,100
taxid283660,Thailand,15,100
taxid284166,Thailand,15,100
taxid284167,HongKong,22.25,114.18
taxid284168,HongKong,22.25,114.18
taxid284169,HongKong,22.25,114.18
taxid284170,HongKong,22.25,114.18
taxid284171,HongKong,22.25,114.18
taxid284172,HongKong,22.25,114.18
taxid284173,HongKong,22.25,114.18
taxid284174,HongKong,22.25,114.18
taxid284175,HongKong,22.25,114.18
taxid284176,HongKong,22.25,114.18
taxid284177,HongKong,22.25,114.18
taxid284178,HongKong,22.25,114.18
taxid284179,Indonesia,-5,120
taxid284180,Indonesia,-5,120
taxid284181,Indonesia,-5,120
taxid284182,Indonesia,-5,120
taxid284183,Indonesia,-5,120
taxid284184,China,35,105
taxid284185,Thailand,15,100
taxid284186,Thailand,15,100
taxid284187,Thailand,15,100
taxid284188,Vietnam,16.17,107.83
taxid284189,Vietnam,16.17,107.83
taxid284190,Vietnam,16.17,107.83
taxid284191,Vietnam,16.17,107.83
taxid284192,Vietnam,16.17,107.83
taxid284193,Vietnam,16.17,107.83
taxid284194,Vietnam,16.17,107.83
taxid284195,China,35,105
taxid284196,China,35,105
taxid284197,China,35,105
taxid284198,China,35,105
taxid284199,China,35,105
taxid284200,Indonesia,-5,120
taxid284201,China,35,105
taxid284203,Thailand,15,100
taxid284204,Vietnam,16.17,107.83
taxid284205,China,35,105
taxid284206,China,35,105
taxid284207,HongKong,22.25,114.18
taxid284208,HongKong,22.25,114.18
taxid284209,HongKong,22.25,114.18
taxid284210,Thailand,15,100
taxid284211,HongKong,22.25,114.18
taxid284212,China,35,105
taxid284213,Thailand,15,100
taxid284214,HongKong,22.25,114.18
taxid284215,China,35,105
taxid284216,HongKong,22.25,114.18
taxid284217,Vietnam,16.17,107.83
taxid284218,Vietnam,16.17,107.83
taxid284219,Vietnam,16.17,107.83
taxid284220,Vietnam,16.17,107.83
taxid285712,China,35,105
taxid287864,China,35,105
taxid287865,China,35,105
taxid287866,Thailand,15,100
taxid288028,China,35,105
taxid291365,Japan,36,137.38
taxid291366,Japan,36,137.38
taxid291592,Japan,36,137.38
taxid291593,Japan,36,137.38
taxid291634,Vietnam,16.17,107.83
taxid295670,China,35,105
taxid295671,China,35,105
taxid297793,Thailand,15,100
taxid298603,China,35,105
taxid299129,Thailand,15,100
taxid299387,Vietnam,16.17,107.83
taxid299388,Vietnam,16.17,107.83
taxid299619,Thailand,15,100
taxid299620,Thailand,15,100
taxid300113,Vietnam,16.17,107.83
taxid300118,Vietnam,16.17,107.83
taxid300123,Vietnam,16.17,107.83
taxid301241,Thailand,15,100
taxid303316,Vietnam,16.17,107.83
taxid303922,SouthKorea,37,127.5
taxid303923,HongKong,22.25,114.18
taxid303924,SouthKorea,37,127.5
taxid303925,HongKong,22.25,114.18
taxid304337,China,35,105
taxid305398,Thailand,15,100
taxid305847,China,35,105
taxid307154,Thailand,15,100
taxid307622,China,35,105
taxid309834,China,35,105
taxid309836,China,35,105
taxid309837,China,35,105
taxid310538,Thailand,15,100
taxid311555,Vietnam,16.17,107.83
taxid311556,Vietnam,16.17,107.83
taxid319101,China,35,105
taxid319102,China,35,105
taxid319103,China,35,105
taxid319104,China,35,105
taxid319105,China,35,105
taxid319106,China,35,105
taxid320306,WestEurope,46,2
taxid322564,Thailand,15,100
taxid322565,Thailand,15,100
taxid322566,Thailand,15,100
taxid322567,Thailand,15,100
taxid326031,HongKong,22.25,114.18
taxid326198,China,35,105
taxid326490,Japan,36,137.38
taxid327048,Japan,36,137.38
taxid329180,NorthEurope,56,10
taxid329182,USA,53,-76.8333
taxid329183,USA,50,-76.8333
taxid329266,China,35,105
taxid329384,WestEurope,46,2
taxid332192,China,35,105
taxid336092,China,35,105
taxid336093,China,35,105
taxid336094,China,35,105
taxid336095,China,35,105
taxid336232,China,35,105
taxid336233,China,35,105
taxid336234,China,35,105
taxid336235,China,35,105
taxid336236,China,35,105
taxid336237,China,35,105
taxid336238,China,35,105
taxid336239,China,35,105
taxid336240,China,35,105
taxid336241,China,35,105
taxid336242,China,35,105
taxid336243,China,35,105
taxid336244,China,35,105
taxid336245,China,35,105
taxid336246,China,35,105
taxid336247,China,35,105
taxid336248,China,35,105
taxid336249,China,35,105
taxid336250,China,35,105
taxid336251,China,35,105
taxid337309,China,35,105
taxid337310,China,35,105
taxid337311,China,35,105
taxid337312,China,35,105
taxid337590,Thailand,15,100
taxid337591,Thailand,15,100
taxid337592,Thailand,15,100
taxid337593,Thailand,15,100
taxid337594,Thailand,15,100
taxid337595,Thailand,15,100
taxid337596,Thailand,15,100
taxid337597,Thailand,15,100
taxid337598,Thailand,15,100
taxid337599,Thailand,15,100
taxid337600,Thailand,15,100
taxid337601,Thailand,15,100
taxid337602,Thailand,15,100
taxid337603,Thailand,15,100
taxid337604,Thailand,15,100
taxid337605,Thailand,15,100
taxid337606,Thailand,15,100
taxid337607,Thailand,15,100
taxid337608,Thailand,15,100
taxid337609,Thailand,15,100
taxid337610,Thailand,15,100
taxid337611,Thailand,15,100
taxid337612,Thailand,15,100
taxid337613,Thailand,15,100
taxid337614,Thailand,15,100
taxid337615,Thailand,15,100
taxid337616,Thailand,15,100
taxid337617,Thailand,15,100
taxid337618,Thailand,15,100
taxid337619,Thailand,15,100
taxid337620,Thailand,15,100
taxid337621,Thailand,15,100
taxid337622,Thailand,15,100
taxid337623,Thailand,15,100
taxid337624,Thailand,15,100
taxid337625,Thailand,15,100
taxid340012,Vietnam,16.17,107.83
taxid344595,Mongolia,46,105
taxid344596,Mongolia,46,105
taxid344597,Mongolia,46,105
taxid344598,Mongolia,46,105
taxid345295,China,35,105
taxid348156,China,35,105
taxid348599,China,35,105
taxid348600,China,35,105
taxid348601,China,35,105
taxid348602,China,35,105
taxid352375,Vietnam,16.17,107.83
taxid353252,Russia,55.75,37.7
taxid353253,Russia,55.75,37.7
taxid354085,Thailand,15,100
taxid354086,Thailand,15,100
taxid357205,HongKong,22.25,114.18
taxid357207,Vietnam,16.17,107.83
taxid357208,Vietnam,16.17,107.83
taxid357209,Vietnam,16.17,107.83
taxid357210,Vietnam,16.17,107.83
taxid357211,Vietnam,16.17,107.83
taxid357212,Vietnam,16.17,107.83
taxid357213,Vietnam,16.17,107.83
taxid363744,Russia,55.75,37.7
taxid365068,China,35,105
taxid365069,China,35,105
taxid365070,China,35,105
taxid365071,China,35,105
taxid365072,China,35,105
taxid365073,China,35,105
taxid365074,China,35,105
taxid365075,China,35,105
taxid365076,China,35,105
taxid365077,China,35,105
taxid365078,China,35,105
taxid365079,China,35,105
taxid365080,China,35,105
taxid365081,China,35,105
taxid365082,China,35,105
taxid365083,China,35,105
taxid365084,China,35,105
taxid365085,China,35,105
taxid365086,China,35,105
taxid365087,China,35,105
taxid365088,China,35,105
taxid365089,China,35,105
taxid365090,China,35,105
taxid365091,China,35,105
taxid365092,China,35,105
taxid365093,China,35,105
taxid365094,China,35,105
taxid365095,China,35,105
taxid365096,China,35,105
taxid365097,China,35,105
taxid365098,China,35,105
taxid365099,China,35,105
taxid365100,China,35,105
taxid365101,China,35,105
taxid365102,China,35,105
taxid365103,China,35,105
taxid365104,China,35,105
taxid365105,China,35,105
taxid365106,China,35,105
taxid365107,China,35,105
taxid365108,China,35,105
taxid365109,China,35,105
taxid365110,China,35,105
taxid365111,China,35,105
taxid365112,China,35,105
taxid365113,China,35,105
taxid365114,China,35,105
taxid365115,China,35,105
taxid365116,HongKong,22.25,114.18
taxid365120,Malaysia,2.5,112.5
taxid365121,Vietnam,16.17,107.83
taxid365122,Indonesia,-5,120
taxid365123,Indonesia,-5,120
taxid365124,Indonesia,-5,120
taxid365125,Indonesia,-5,120
taxid365126,Indonesia,-5,120
taxid365127,Indonesia,-5,120
taxid365128,Malaysia,2.5,112.5
taxid365129,Vietnam,16.17,107.83
taxid365130,Vietnam,16.17,107.83
taxid365131,Vietnam,16.17,107.83
taxid365132,Vietnam,16.17,107.83
taxid365133,HongKong,22.25,114.18
taxid365134,HongKong,22.25,114.18
taxid365135,HongKong,22.25,114.18
taxid365495,Thailand,15,100
taxid365496,Thailand,15,100
taxid365497,Thailand,15,100
taxid367021,China,35,105
taxid367023,China,35,105
taxid367062,Russia,55.75,37.7
taxid367715,China,35,105
taxid367770,Thailand,15,100
taxid368859,Russia,55.75,37.7
taxid369437,Russia,55.75,37.7
taxid369438,Russia,55.75,37.7
taxid369763,Vietnam,16.17,107.83
taxid369764,Vietnam,16.17,107.83
taxid369765,Vietnam,16.17,107.83
taxid369766,China,35,105
taxid369773,China,35,105
taxid370810,China,35,105
taxid370811,China,35,105
taxid370812,China,35,105
taxid370832,Russia,55.75,37.7
taxid370847,Thailand,15,100
taxid370848,Russia,55.75,37.7
taxid372483,Russia,55.75,37.7
taxid373035,WestAfrica,8,-5
taxid373132,Russia,55.75,37.7
taxid373513,SouthEurope,42.83,12.83
taxid374074,Russia,55.75,37.7
taxid374595,Russia,55.75,37.7
taxid374987,China,35,105
taxid374988,China,35,105
taxid374997,Iraq,33,44
taxid374998,Iraq,33,44
taxid374999,Iraq,33,44
taxid375457,Turkey,39,35
taxid375753,Iran,32,53
taxid376614,NorthAfrica,27,30
taxid376709,SouthEurope,42.83,12.83
taxid376721,Russia,55.75,37.7
taxid376722,Russia,55.75,37.7
taxid376899,Mongolia,46,105
taxid378045,WestEurope,46,2
taxid378547,WestEurope,46,2
taxid378550,NorthAfrica,27,30
taxid380792,Vietnam,16.17,107.83
taxid380793,Vietnam,16.17,107.83
taxid380794,Vietnam,16.17,107.83
taxid380795,Vietnam,16.17,107.83
taxid380796,Indonesia,-5,120
taxid380797,Indonesia,-5,120
taxid380798,Indonesia,-5,120
taxid380799,Indonesia,-5,120
taxid380800,Indonesia,-5,120
taxid380801,Indonesia,-5,120
taxid380802,Indonesia,-5,120
taxid380803,Indonesia,-5,120
taxid380805,Indonesia,-5,120
taxid380806,Indonesia,-5,120
taxid380807,Indonesia,-5,120
taxid380808,Indonesia,-5,120
taxid380809,Indonesia,-5,120
taxid380810,Indonesia,-5,120
taxid380811,Indonesia,-5,120
taxid380812,Indonesia,-5,120
taxid380813,Indonesia,-5,120
taxid380814,Indonesia,-5,120
taxid380815,Indonesia,-5,120
taxid380816,Indonesia,-5,120
taxid380817,Indonesia,-5,120
taxid380818,Indonesia,-5,120
taxid380819,Vietnam,16.17,107.83
taxid380820,Vietnam,16.17,107.83
taxid380821,Vietnam,16.17,107.83
taxid380822,Vietnam,16.17,107.83
taxid380823,Vietnam,16.17,107.83
taxid380824,Vietnam,16.17,107.83
taxid380825,Vietnam,16.17,107.83
taxid380826,Vietnam,16.17,107.83
taxid380827,Vietnam,16.17,107.83
taxid380828,Vietnam,16.17,107.83
taxid380829,Vietnam,16.17,107.83
taxid380830,Vietnam,16.17,107.83
taxid380831,Vietnam,16.17,107.83
taxid380832,Vietnam,16.17,107.83
taxid380833,Vietnam,16.17,107.83
taxid380834,Vietnam,16.17,107.83
taxid380835,Vietnam,16.17,107.83
taxid380836,Vietnam,16.17,107.83
taxid380837,Vietnam,16.17,107.83
taxid380838,Vietnam,16.17,107.83
taxid380839,Vietnam,16.17,107.83
taxid380840,Indonesia,-5,120
taxid380841,Vietnam,16.17,107.83
taxid380842,Vietnam,16.17,107.83
taxid380843,Vietnam,16.17,107.83
taxid380844,Vietnam,16.17,107.83
taxid380845,Vietnam,16.17,107.83
taxid380846,Vietnam,16.17,107.83
taxid380847,Vietnam,16.17,107.83
taxid380848,Vietnam,16.17,107.83
taxid380849,Vietnam,16.17,107.83
taxid380850,Vietnam,16.17,107.83
taxid380851,Vietnam,16.17,107.83
taxid380852,Vietnam,16.17,107.83
taxid380853,Vietnam,16.17,107.83
taxid380854,Vietnam,16.17,107.83
taxid380855,Vietnam,16.17,107.83
taxid380856,Vietnam,16.17,107.83
taxid380857,Vietnam,16.17,107.83
taxid380858,Vietnam,16.17,107.83
taxid380860,Vietnam,16.17,107.83
taxid380861,Vietnam,16.17,107.83
taxid380862,Vietnam,16.17,107.83
taxid380863,Vietnam,16.17,107.83
taxid380864,Vietnam,16.17,107.83
taxid380865,Vietnam,16.17,107.83
taxid380866,Indonesia,-5,120
taxid380867,Indonesia,-5,120
taxid380868,Vietnam,16.17,107.83
taxid380869,Vietnam,16.17,107.83
taxid380870,Indonesia,-5,120
taxid380871,Indonesia,-5,120
taxid380872,Vietnam,16.17,107.83
taxid381000,Indonesia,-5,120
taxid382642,China,35,105
taxid382643,China,35,105
taxid384064,Thailand,15,100
taxid384845,EastEurope,47,20
taxid385215,WestAfrica,8,-5
taxid385216,WestAfrica,8,-5
taxid385217,WestAfrica,8,-5
taxid385218,WestAfrica,8,-5
taxid385219,WestAfrica,8,-5
taxid385220,WestAfrica,8,-5
taxid385221,WestAfrica,8,-5
taxid386438,WestEurope,46,2
taxid387904,WestAfrica,8,-5
taxid388110,Afghanistan,33,65
taxid389218,Russia,55.75,37.7
taxid389220,Russia,55.75,37.7
taxid389221,Russia,55.75,37.7
taxid389222,Indonesia,-5,120
taxid389226,Indonesia,-5,120
taxid390720,China,35,105
taxid391617,WestEurope,46,2
